Eje,Dominio,ID_Variable,Nombre_Variable,Schema,Tabla,Columna_Principal,Tipo_Cruce,Cruce_Via,Nota,Verificado
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,campo_amplio_cinef,Campo Amplio CINE-F (SNIES),snies,snies_programas,CINE_F_2013_AC_CAMPO_AMPLIO,CLASIFICADOR_FILTRO,,11 campos amplios UNESCO CINE-F 2013 directo de SNIES,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,campo_especifico_cinef,Campo Específico CINE-F,snies,snies_programas,CINE_F_2013_AC_CAMPO_ESPECÍFIC,CLASIFICADOR,,Campo específico CINE-F para análisis detallado,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,campo_detallado_cinef,Campo Detallado CINE-F,snies,snies_programas,CINE_F_2013_AC_CAMPO_DETALLADO,CLASIFICADOR,,Nivel más detallado de clasificación CINE-F,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,campo_amplio,Campo amplio CINE-F,catalogo_curado,catalogo_nbc_snies,CINE_Campo_Amplio,CLASIFICADOR,NBC,8 campos amplios UNESCO CINE-F,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,area_conocimiento,Área del conocimiento MEN,catalogo_curado,catalogo_nbc_snies,Area_Conocimiento,CLASIFICADOR,NBC,8 áreas MEN Colombia,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,nbc,Núcleo Básico del Conocimiento,snies,snies_programas,NÚCLEO_BÁSICO_DEL_CONOCIMIENTO,LLAVE_PRINCIPAL,,55 NBCs - Llave de cruce con catálogo y CUOC,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,programa_nombre,Nombre del programa,snies,snies_programas,NOMBRE_DEL_PROGRAMA,DATO,,Nombre oficial del programa académico,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,codigo_snies,Código SNIES del programa,snies,snies_programas,CÓDIGO_SNIES_DEL_PROGRAMA,LLAVE_PRINCIPAL,,"Llave para cruzar con graduados, matriculados, admitidos",True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,nivel_formacion,Nivel de formación,snies,snies_programas,NIVEL_DE_FORMACIÓN,CLASIFICADOR,,"Técnico, Tecnológico, Universitario, Especialización, Maestría, Doctorado",True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,modalidad,Modalidad de formación,snies,snies_programas,MODALIDAD,CLASIFICADOR,,"Presencial, Distancia, Virtual",True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,creditos,Número de créditos,snies,snies_programas,NÚMERO_CRÉDITOS,DATO,,Créditos académicos del programa,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,duracion_periodos,Duración en períodos,snies,snies_programas,NÚMERO_PERIODOS_DE_DURACIÓN,DATO,,Semestres de duración,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,periodicidad,Periodicidad,snies,snies_programas,PERIODICIDAD,DATO,,"Semestral, Anual, Trimestral",True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,ciclos_propedeuticos,Ciclos propedéuticos,snies,snies_programas,SE_OFRECE_POR_CICLOS_PROPEDÉUT,DATO,,SI/NO - Si ofrece ciclos propedéuticos,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,programa_siet,Programa técnico laboral (SIET),siet,siet_programas,Nombre Programa,DATO,,Programas ETDH,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,duracion_horas_siet,Duración en horas (SIET),siet,siet_programas,Duración Horas,DATO,,880-2640 horas típico,True
EJE_1_PERTINENCIA_ACADEMICA,D1_ACADEMICO_FORMATIVO,area_desempeno_siet,Área de desempeño (SIET),siet,siet_programas,Area de Desempeño,CLASIFICADOR,,Clasificación SIET,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,codigo_institucion,Código de la institución,snies,snies_programas,CÓDIGO_INSTITUCIÓN,LLAVE_CRUCE,snies.snies_instituciones.CÓDIGO_INSTITUCIÓN,Llave para cruzar con tabla instituciones,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,nombre_institucion,Nombre de la institución,snies,snies_programas,NOMBRE_INSTITUCIÓN,DATO,,Nombre de la IES,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,caracter_academico,Carácter académico IES,snies,snies_programas,CARÁCTER_ACADÉMICO,CLASIFICADOR,,"Universidad, Inst. Universitaria, Tecnológica, Técnica",True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,sector,Sector (público/privado),snies,snies_programas,SECTOR,CLASIFICADOR,,Oficial o Privada,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,estado_programa,Estado del programa,snies,snies_programas,ESTADO_PROGRAMA,CLASIFICADOR,,"Activo, Inactivo",True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,vigencia_anos,Vigencia registro (años),snies,snies_programas,VIGENCIA_AÑOS,DATO,,Años de vigencia del registro calificado,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,fecha_registro,Fecha de registro SNIES,snies,snies_programas,FECHA_DE_REGISTRO_EN_SNIES,DATO,,Fecha de registro inicial,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,ies_acreditada,IES acreditada alta calidad,snies,snies_instituciones,ACREDITADA_ALTA_CALIDAD,DATO,CÓDIGO_INSTITUCIÓN,Si/No acreditación institucional,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,codigo_inst_siet,Código institución SIET,siet,siet_programas,Código Institución,LLAVE_CRUCE,siet.siet_instituciones.Código Institución,Llave para cruzar con instituciones SIET,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,estado_programa_siet,Estado programa SIET,siet,siet_programas,Estado Programa,CLASIFICADOR,,Activo/Inactivo,True
EJE_1_PERTINENCIA_ACADEMICA,D2_NORMATIVO_INSTITUCIONAL,naturaleza_siet,Naturaleza institución SIET,siet,siet_instituciones,Naturaleza,CLASIFICADOR,Código Institución,Pública/Privada,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,departamento_programa,Departamento del programa,snies,snies_programas,DEPARTAMENTO_OFERTA_PROGRAMA,LLAVE_CRUCE,divipola.divipola_departamentos.departamento,Filtro territorial principal,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,municipio_programa,Municipio del programa,snies,snies_programas,MUNICIPIO_OFERTA_PROGRAMA,DATO,,Municipio de oferta,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,costo_matricula,Costo matrícula estudiantes nuevos,snies,snies_programas,COSTO_MATRÍCULA_ESTUD_NUEVOS,DATO,,Valor en pesos,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,titulo_otorgado,Título otorgado,snies,snies_programas,TITULO_OTORGADO,DATO,,Título profesional que otorga,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,graduados,Número de graduados,snies,snies_graduados,GRADUADOS,INDICADOR,COD_SNIES_PROGRAMA,Cruce vía COD_SNIES_PROGRAMA,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,graduados_ano,Año de graduados,snies,snies_graduados,ANO,FILTRO,,Para filtrar serie temporal,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,graduados_depto,Departamento graduados,snies,snies_graduados,DEPTO_PROGRAMA,FILTRO,,Filtro territorial,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,matriculados,Número de matriculados,snies,snies_matriculados,MATRICULADOS,INDICADOR,COD_SNIES_PROGRAMA,Cruce vía COD_SNIES_PROGRAMA,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,matriculados_nbc,NBC en matriculados,snies,snies_matriculados,NBC,LLAVE_CRUCE,,Para agregar por NBC sin código SNIES,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,admitidos,Número de admitidos,snies,snies_admitidos,ADMITIDOS,INDICADOR,COD_SNIES_PROGRAMA,Cruce vía COD_SNIES_PROGRAMA,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,departamento_siet,Departamento programa SIET,siet,siet_programas,Departamento,FILTRO,,Filtro territorial ETDH,True
EJE_1_PERTINENCIA_ACADEMICA,D3_OFERTA_COMPARADA,costo_siet,Costo programa SIET,siet,siet_programas,Costo,DATO,,Valor del programa técnico laboral,True
EJE_2_PERTINENCIA_LABORAL,D4_OCUPACIONAL_LABORAL,codigo_cuoc,Código CUOC,cuoc,cuoc_limpio_2025,CODIGO_CUOC,LLAVE_PRINCIPAL,,Llave para competencias y destrezas,True
EJE_2_PERTINENCIA_LABORAL,D4_OCUPACIONAL_LABORAL,ocupacion_nombre,Nombre de la ocupación,cuoc,cuoc_limpio_2025,ocupacion,DATO,,Ocupación según CUOC 2025,True
EJE_2_PERTINENCIA_LABORAL,D4_OCUPACIONAL_LABORAL,gran_grupo_cuoc,Gran grupo ocupacional,cuoc,cuoc_limpio_2025,GRAN_GRUPO,CLASIFICADOR,,10 grandes grupos ocupacionales,True
EJE_2_PERTINENCIA_LABORAL,D4_OCUPACIONAL_LABORAL,nivel_cualificacion,Nivel de cualificación MNC,cuoc,cuoc_limpio_2025,NOMBRE_NIVEL,CLASIFICADOR,,8 niveles Marco Nacional Cualificaciones,True
EJE_2_PERTINENCIA_LABORAL,D4_OCUPACIONAL_LABORAL,grupo_primario,Grupo primario ocupacional,cuoc,cuoc_limpio_2025,GRUPO_PRIMARIO,CLASIFICADOR,,Nivel más detallado de clasificación,True
EJE_2_PERTINENCIA_LABORAL,D4_OCUPACIONAL_LABORAL,areas_cuoc_por_nbc,Áreas cualificación CUOC por NBC,catalogo_curado,mapeo_nbc_cuoc,Areas_Cualificacion_CUOC,CLASIFICADOR,NBC,Mapeo estratégico educación → ocupación,True
EJE_2_PERTINENCIA_LABORAL,D4_OCUPACIONAL_LABORAL,n_ocupaciones_nbc,N° ocupaciones CUOC por NBC,catalogo_curado,mapeo_nbc_cuoc,N_Ocupaciones_CUOC,INDICADOR,NBC,Cantidad de ocupaciones asociadas al NBC,True
